support,itemsets,itemsets_str,itemset_size
0.0219223814160523,frozenset({'15036'}),15036,1
0.022673529002642925,frozenset({'15056BL'}),15056BL,1
0.026624008902489914,frozenset({'15056N'}),15056N,1
0.010070941716511336,frozenset({'15060B'}),15060B,1
0.011406315203783558,frozenset({'16156S'}),16156S,1
0.01207400194741967,frozenset({'16161P'}),16161P,1
0.011545416608707748,frozenset({'16237'}),16237,1
0.011295034079844207,frozenset({'17003'}),17003,1
0.011322854360829044,frozenset({'20674'}),20674,1
0.017804979830296285,frozenset({'20675'}),20675,1
0.02439838642370288,frozenset({'20676'}),20676,1
0.01908471275559883,frozenset({'20677'}),20677,1
0.0186952288218111,frozenset({'20679'}),20679,1
0.014689108359994436,frozenset({'20682'}),20682,1
0.04473501182361942,frozenset({'20685'}),20685,1
0.026902211712338295,frozenset({'20711'}),20711,1
0.0347475309500626,frozenset({'20712'}),20712,1
0.031798581165669776,frozenset({'20713'}),20713,1
0.01799972179719015,frozenset({'20717'}),20717,1
0.029878981777715957,frozenset({'20718'}),20718,1
0.03766866045347058,frozenset({'20719'}),20719,1
0.03352343858672972,frozenset({'20723'}),20723,1
0.05004868549172346,frozenset({'20724'}),20724,1
0.0798442064264849,frozenset({'20725'}),20725,1
0.04965920155793573,frozenset({'20726'}),20726,1
0.06123243844762832,frozenset({'20727'}),20727,1
0.054722492697176245,frozenset({'20728'}),20728,1
0.02083739045764362,frozenset({'20749'}),20749,1
0.024704409514536098,frozenset({'20750'}),20750,1
0.012240923633328696,frozenset({'20751'}),20751,1
0.02086521073862846,frozenset({'20754'}),20754,1
0.015662818194463763,frozenset({'20828'}),20828,1
0.012519126443177077,frozenset({'20829'}),20829,1
0.05221866740854083,frozenset({'20914'}),20914,1
0.011155932674920016,frozenset({'20961'}),20961,1
0.010599527055223257,frozenset({'20963'}),20963,1
0.015495896508554737,frozenset({'20969'}),20969,1
0.015106412574767004,frozenset({'20970'}),20970,1
0.028543608290443733,frozenset({'20971'}),20971,1
0.03508137432188065,frozenset({'20972'}),20972,1
0.015356795103630546,frozenset({'20973'}),20973,1
0.02069828905271943,frozenset({'20974'}),20974,1
0.02292391153150647,frozenset({'20975'}),20975,1
0.011295034079844207,frozenset({'20977'}),20977,1
0.012686048129086103,frozenset({'20978'}),20978,1
0.016553067185978577,frozenset({'20979'}),20979,1
0.013047711781888996,frozenset({'20981'}),20981,1
0.014383085269161218,frozenset({'20982'}),20982,1
0.016247044095145362,frozenset({'20983'}),20983,1
0.01096119070802615,frozenset({'20992'}),20992,1
0.01313117262484351,frozenset({'21033'}),21033,1
0.05210738628460147,frozenset({'21034'}),21034,1
0.022840450688551953,frozenset({'21035'}),21035,1
0.012602587286131589,frozenset({'21041'}),21041,1
0.010265683683405202,frozenset({'21042'}),21042,1
0.010877729865071637,frozenset({'21071'}),21071,1
0.018945611350674643,frozenset({'21078'}),21078,1
0.05430518848240367,frozenset({'21080'}),21080,1
0.02125469467241619,frozenset({'21086'}),21086,1
0.02439838642370288,frozenset({'21094'}),21094,1
0.012630407567116428,frozenset({'21098'}),21098,1
0.013743218806509945,frozenset({'21108'}),21108,1
0.013047711781888996,frozenset({'21114'}),21114,1
0.0108499095840868,frozenset({'21115'}),21115,1
0.012407845319237724,frozenset({'21116'}),21116,1
0.02314647377938517,frozenset({'21121'}),21121,1
0.021477256920294896,frozenset({'21122'}),21122,1
0.01697037140075115,frozenset({'21124'}),21124,1
0.010738628460147448,frozenset({'21135'}),21135,1
0.019863680623174295,frozenset({'21136'}),21136,1
0.01502295173181249,frozenset({'21137'}),21137,1
0.02144943663931006,frozenset({'21154'}),21154,1
0.024815690638475447,frozenset({'21155'}),21155,1
0.024426206704687717,frozenset({'21156'}),21156,1
0.018639588259841425,frozenset({'21164'}),21164,1
0.023730699680066768,frozenset({'21165'}),21165,1
0.036834052023925444,frozenset({'21166'}),21166,1
0.019474196689386564,frozenset({'21169'}),21169,1
0.025038252886354154,frozenset({'21172'}),21172,1
0.027708999860898594,frozenset({'21174'}),21174,1
0.04189734316316595,frozenset({'21175'}),21175,1
0.012296564195298372,frozenset({'21179'}),21179,1
0.046682431492558074,frozenset({'21181'}),21181,1
0.02887745166226179,frozenset({'21210'}),21210,1
0.07959382389762136,frozenset({'21212'}),21212,1
0.03755737932953123,frozenset({'21213'}),21213,1
0.019808040061204617,frozenset({'21216'}),21216,1
0.024175824175824177,frozenset({'21217'}),21217,1
0.022339685630824873,frozenset({'21218'}),21218,1
0.03616636528028933,frozenset({'21231'}),21231,1
0.06087077479482543,frozenset({'21232'}),21232,1
0.023090833217415497,frozenset({'21238'}),21238,1
0.019168173598553346,frozenset({'21239'}),21239,1
0.019891500904159132,frozenset({'21240'}),21240,1
0.017165113367645014,frozenset({'21242'}),21242,1
0.01313117262484351,frozenset({'21243'}),21243,1
0.011851439699540965,frozenset({'21244'}),21244,1
0.0132702740297677,frozenset({'21257'}),21257,1
0.01207400194741967,frozenset({'21258'}),21258,1
0.01722075392961469,frozenset({'21259'}),21259,1
0.013381555153707052,frozenset({'21260'}),21260,1
0.023480317151203228,frozenset({'21314'}),21314,1
0.0162748643761302,frozenset({'21326'}),21326,1
0.011489776046738072,frozenset({'21327'}),21327,1
0.014410905550146057,frozenset({'21328'}),21328,1
0.012769508972040617,frozenset({'21329'}),21329,1
0.010627347336208095,frozenset({'21340'}),21340,1
0.010627347336208095,frozenset({'21363'}),21363,1
0.016580887466963415,frozenset({'21380'}),21380,1
0.01315899290582835,frozenset({'21381'}),21381,1
0.016580887466963415,frozenset({'21385'}),21385,1
0.014800389483933788,frozenset({'21390'}),21390,1
0.010710808179162609,frozenset({'21407'}),21407,1
0.016080122409236335,frozenset({'21411'}),21411,1
0.011879259980525803,frozenset({'21428'}),21428,1
0.023730699680066768,frozenset({'21429'}),21429,1
0.021115593267492003,frozenset({'21430'}),21430,1
0.010488245931283906,frozenset({'21452'}),21452,1
0.022840450688551953,frozenset({'21479'}),21479,1
0.026095423563777993,frozenset({'21481'}),21481,1
0.021811100292112952,frozenset({'21484'}),21484,1
0.035971623313395464,frozenset({'21485'}),21485,1
